,time,home,visit,home_score,visit_score,score differential,time(seconds),quarter
2,12:00,Jump Ball Drummond vs. Lopez: Tip to Jackson,,0,0,0,0,Q1
3,11:38,Ellington 27' 3PT Jump Shot (3 PTS) (Jackson 1 AST),,0,3,-3,22,Q1
4,11:10,,MISS Antetokounmpo 28' 3PT Jump Shot,0,3,-3,50,Q1
5,11:08,,Bledsoe REBOUND (Off:1 Def:0),0,3,-3,52,Q1
6,11:02,,MISS Middleton  3PT Jump Shot,0,3,-3,58,Q1
7,11:00,Brown REBOUND (Off:0 Def:1),,0,3,-3,60,Q1
8,10:49,Ellington 2' Driving Layup (5 PTS) (Drummond 1 AST),,0,5,-5,71,Q1
9,10:34,,Brown 2' Driving Layup (2 PTS),2,5,-3,86,Q1
10,10:23,Drummond 1' Cutting Dunk Shot (2 PTS) (Griffin 1 AST),,2,7,-5,97,Q1
11,10:16,Brown S.FOUL (P1.T1) (K.Mauer),,2,7,-5,104,Q1
12,10:16,,MISS Middleton Free Throw 1 of 2,2,7,-5,104,Q1
13,10:16,,Bucks Rebound,2,7,-5,104,Q1
14,10:16,,Middleton Free Throw 2 of 2 (1 PTS),3,7,-4,104,Q1
15,10:01,MISS Brown  3PT Jump Shot,,3,7,-4,119,Q1
16,9:59,Drummond REBOUND (Off:1 Def:0),,3,7,-4,121,Q1
17,9:58,MISS Drummond 1' Layup,,3,7,-4,122,Q1
18,9:56,Drummond REBOUND (Off:2 Def:0),,3,7,-4,124,Q1
19,9:55,MISS Drummond 1' Layup,Lopez BLOCK (1 BLK),3,7,-4,125,Q1
20,9:51,,Middleton REBOUND (Off:0 Def:1),3,7,-4,129,Q1
21,9:38,,Lopez 17' Fadeaway Jumper (2 PTS) (Bledsoe 1 AST),5,7,-2,142,Q1
22,9:20,Jackson 9' Floating Jump Shot (2 PTS),,5,9,-4,160,Q1
23,9:13,Griffin P.FOUL (P1.T2) (K.Mauer),,5,9,-4,167,Q1
24,9:06,,MISS Bledsoe 27' 3PT Jump Shot,5,9,-4,174,Q1
25,9:03,,Antetokounmpo REBOUND (Off:1 Def:0),5,9,-4,177,Q1
26,9:03,,Antetokounmpo 2' Dunk (2 PTS),7,9,-2,177,Q1
27,9:03,Brown S.FOUL (P2.T3) (T.Brown),,7,9,-2,177,Q1
28,9:03,,Antetokounmpo Free Throw 1 of 1 (3 PTS),8,9,-1,177,Q1
29,8:48,MISS Jackson 6' Driving Floating Jump Shot,,8,9,-1,192,Q1
30,8:45,Drummond REBOUND (Off:3 Def:0),,8,9,-1,195,Q1
31,8:45,Drummond 2' Putback Layup (4 PTS),,8,11,-3,195,Q1
32,8:42,Jackson P.FOUL (P1.T4) (K.Mauer),,8,11,-3,198,Q1
33,8:36,Drummond STEAL (1 STL),Bledsoe Bad Pass Turnover (P1.T1),8,11,-3,204,Q1
